QUERY PLAN
Sort  (cost=8935.53..8935.54 rows=5 width=1270) (actual time=236.299..236.337 rows=72 loops=1)
"  Sort Key: e.full_name, e.id"
"  Sort Method: quicksort  Memory: 53kB"
"  Buffers: shared hit=1994"
"  ->  Merge Left Join  (cost=5956.79..8935.47 rows=5 width=1270) (actual time=142.079..235.918 rows=72 loops=1)"
"        Merge Cond: (e.id = a2.app_emp_uuid)"
"        Buffers: shared hit=1991"
"        CTE daily_hardware"
"          ->  HashAggregate  (cost=4063.34..5867.74 rows=51859 width=80) (actual time=82.807..90.737 rows=10534 loops=1)"
"                Group Key: attendance_logs.employee_id, date((attendance_logs.scanned_at AT TIME ZONE 'Asia/Kuala_Lumpur'::text))"
"                Batches: 1  Memory Usage: 3473kB"
"                Buffers: shared hit=514"
"                ->  Seq Scan on attendance_logs  (cost=0.00..1294.17 rows=52011 width=16) (actual time=0.016..27.685 rows=51963 loops=1)"
"                      Buffers: shared hit=514"
"        CTE daily_app"
"          ->  GroupAggregate  (cost=2.45..3.95 rows=10 width=136) (actual time=0.118..0.171 rows=10 loops=1)"
"                Group Key: aa_1.employee_id, (date((aa_1.clocked_in_at AT TIME ZONE 'Asia/Kuala_Lumpur'::text)))"
"                Buffers: shared hit=5"
"                ->  Sort  (cost=2.45..2.48 rows=10 width=50) (actual time=0.094..0.099 rows=10 loops=1)"
"                      Sort Key: aa_1.employee_id, (date((aa_1.clocked_in_at AT TIME ZONE 'Asia/Kuala_Lumpur'::text))), aa_1.clocked_in_at"
"                      Sort Method: quicksort  Memory: 25kB"
"                      Buffers: shared hit=5"
"                      ->  Hash Left Join  (cost=1.09..2.29 rows=10 width=50) (actual time=0.046..0.057 rows=10 loops=1)"
"                            Hash Cond: (aa_1.attendance_type_id = at.id)"
"                            Buffers: shared hit=2"
"                            ->  Seq Scan on attendance_activities aa_1  (cost=0.00..1.10 rows=10 width=44) (actual time=0.012..0.014 rows=10 loops=1)"
"                                  Buffers: shared hit=1"
"                            ->  Hash  (cost=1.04..1.04 rows=4 width=18) (actual time=0.020..0.021 rows=10 loops=1)"
"                                  Buckets: 1024  Batches: 1  Memory Usage: 9kB"
"                                  Buffers: shared hit=1"
"                                  ->  Seq Scan on attendance_types at  (cost=0.00..1.04 rows=4 width=18) (actual time=0.011..0.013 rows=10 loops=1)"
"                                        Buffers: shared hit=1"
"        ->  Nested Loop Left Join  (cost=85.10..3059.69 rows=5 width=676) (actual time=141.975..233.752 rows=72 loops=1)"
"              Buffers: shared hit=1991"
"              ->  Nested Loop Left Join  (cost=84.94..3058.00 rows=5 width=668) (actual time=141.958..233.614 rows=72 loops=1)"
"                    Buffers: shared hit=1847"
