QUERY PLAN
Subquery Scan on unified_daily_attendance  (cost=5950.84..8922.13 rows=5 width=20) (actual time=131.225..219.835 rows=72 loops=1)
"  Buffers: shared hit=1384"
"  ->  Merge Left Join  (cost=5950.84..8922.08 rows=5 width=1266) (actual time=131.224..219.811 rows=72 loops=1)"
"        Merge Cond: (e.id = a2.app_emp_uuid)"
"        Buffers: shared hit=1384"
"        CTE daily_hardware"
"          ->  HashAggregate  (cost=4063.34..5867.74 rows=51859 width=80) (actual time=83.019..90.881 rows=10534 loops=1)"
"                Group Key: attendance_logs.employee_id, date((attendance_logs.scanned_at AT TIME ZONE 'Asia/Kuala_Lumpur'::text))"
"                Batches: 1  Memory Usage: 3473kB"
"                Buffers: shared hit=514"
"                ->  Seq Scan on attendance_logs  (cost=0.00..1294.17 rows=52011 width=16) (actual time=0.012..28.123 rows=51963 loops=1)"
"                      Buffers: shared hit=514"
"        CTE daily_app"
"          ->  GroupAggregate  (cost=2.45..3.95 rows=10 width=136) (actual time=0.111..0.166 rows=10 loops=1)"
"                Group Key: aa_1.employee_id, (date((aa_1.clocked_in_at AT TIME ZONE 'Asia/Kuala_Lumpur'::text)))"
"                Buffers: shared hit=5"
"                ->  Sort  (cost=2.45..2.48 rows=10 width=50) (actual time=0.091..0.096 rows=10 loops=1)"
"                      Sort Key: aa_1.employee_id, (date((aa_1.clocked_in_at AT TIME ZONE 'Asia/Kuala_Lumpur'::text))), aa_1.clocked_in_at"
"                      Sort Method: quicksort  Memory: 25kB"
"                      Buffers: shared hit=5"
"                      ->  Hash Left Join  (cost=1.09..2.29 rows=10 width=50) (actual time=0.053..0.064 rows=10 loops=1)"
"                            Hash Cond: (aa_1.attendance_type_id = at.id)"
"                            Buffers: shared hit=2"
"                            ->  Seq Scan on attendance_activities aa_1  (cost=0.00..1.10 rows=10 width=44) (actual time=0.013..0.015 rows=10 loops=1)"
"                                  Buffers: shared hit=1"
"                            ->  Hash  (cost=1.04..1.04 rows=4 width=18) (actual time=0.027..0.028 rows=10 loops=1)"
"                                  Buckets: 1024  Batches: 1  Memory Usage: 9kB"
"                                  Buffers: shared hit=1"
"                                  ->  Seq Scan on attendance_types at  (cost=0.00..1.04 rows=4 width=18) (actual time=0.020..0.022 rows=10 loops=1)"
"                                        Buffers: shared hit=1"
"        ->  Nested Loop Left Join  (cost=79.15..3050.09 rows=5 width=20) (actual time=131.209..219.693 rows=72 loops=1)"
"              Join Filter: (e.employee_id = h.scanner_emp_id)"
"              Rows Removed by Join Filter: 3623"
"              Buffers: shared hit=1384"
"              ->  Merge Left Join  (cost=79.15..1603.24 rows=4 width=25) (actual time=130.494..131.384 rows=72 loops=1)"
"                    Merge Cond: (e.id = e_2.id)"
"                    Buffers: shared hit=1384"
"                    ->  Merge Left Join  (cost=67.10..1591.15 rows=4 width=25) (actual time=130.136..130.994 rows=72 loops=1)"
"                          Merge Cond: (e.id = le.employee_id)"
"                          Buffers: shared hit=1227"
"                          ->  Merge Left Join  (cost=66.66..1514.74 rows=4 width=25) (actual time=129.999..130.444 rows=72 loops=1)"
"                                Merge Cond: (e.id = a.app_emp_uuid)"
"                                Buffers: shared hit=1171"
"                                ->  Merge Left Join  (cost=66.66..1514.44 rows=4 width=25) (actual time=129.858..130.271 rows=72 loops=1)"
"                                      Merge Cond: (e.id = e_1.id)"
"                                      Buffers: shared hit=1166"
"                                      ->  Nested Loop  (cost=66.38..78.82 rows=4 width=25) (actual time=33.706..34.095 rows=72 loops=1)"
"                                            Buffers: shared hit=643"
"                                            ->  Nested Loop  (cost=0.30..12.68 rows=1 width=21) (actual time=0.054..0.337 rows=72 loops=1)"
"                                                  Buffers: shared hit=70"
"                                                  ->  Index Scan using employees_pkey on employees e  (cost=0.14..9.03 rows=80 width=77) (actual time=0.023..0.136 rows=80 loops=1)"
"                                                        Buffers: shared hit=62"
"                                                  ->  Memoize  (cost=0.16..0.35 rows=1 width=8) (actual time=0.001..0.001 rows=1 loops=80)"
"                                                        Cache Key: e.employment_status_id"
"                                                        Cache Mode: logical"
"                                                        Hits: 76  Misses: 4  Evictions: 0  Overflows: 0  Memory Usage: 1kB"
"                                                        Buffers: shared hit=8"
"                                                        ->  Index Scan using employment_status_pkey on employment_status es  (cost=0.15..0.34 rows=1 width=8) (actual time=0.011..0.011 rows=0 loops=4)"
"                                                              Index Cond: (id = e.employment_status_id)"
"                                                              Filter: (category = 'active'::text)"
"                                                              Rows Removed by Filter: 1"
"                                                              Buffers: shared hit=8"
"                                            ->  Unique  (cost=66.08..66.10 rows=4 width=4) (actual time=0.468..0.468 rows=1 loops=72)"
"                                                  Buffers: shared hit=573"
"                                                  ->  Sort  (cost=66.08..66.09 rows=4 width=4) (actual time=0.467..0.468 rows=1 loops=72)"
"                                                        Sort Key: get_company_activity_dates.work_date"
"                                                        Sort Method: quicksort  Memory: 25kB"
"                                                        Buffers: shared hit=573"
"                                                        ->  Append  (cost=0.25..66.04 rows=4 width=4) (actual time=32.987..33.622 rows=1 loops=1)"
"                                                              Buffers: shared hit=570"
"                                                              ->  Function Scan on get_company_activity_dates  (cost=0.25..27.75 rows=2 width=4) (actual time=32.986..33.003 rows=1 loops=1)"
"                                                                    Filter: ((work_date = (CURRENT_DATE - 1)) AND (work_date <= ((now() AT TIME ZONE 'Asia/Kuala_Lumpur'::text))::date))"
